분류,항목,인증기준,주요 확인사항,관련 법규,세부 설명,미흡사례,Pentera
정책·조직·자산 관리,정책의 유지관리,"정보보호 및 개인정보보호 정책·시행문서를 법령, 조직 및 환경 변화에 따라 주기적으로 검토 및 개정하고 이력을 관리해야 한다.","정책 및 시행문서의 정기 검토 수행 여부, 환경 변화 반영 여부, 이해관계자 검토 및 개정 이력 관리 여부","개인정보 보호법 제29조 (안전조치의무)

개인정보의 안전성 확보조치 기준 제4조 (내부 관리계획의 수립·시행 및 점검)","정책 및 시행문서에 대해 연 1회 이상 정기 검토를 수행하며,
 법령, 조직, IT 환경 변화 발생 시 영향을 분석하여 
필요 시 제개정하고 변경 이력을 관리한다.","정책 개정 이력 미관리, 법령 변경 사항 미반영, 이해관계자 검토 누락",
,조직의 유지관리,"정보보호 및 개인정보보호 관련 역할과 책임을 조직에 할당하고, 
이를 평가·의사소통할 수 있는 체계를 수립·운영해야 한다.","책임자 및 담당자 지정 여부, 역할 및 책임 문서화 여부, 
성과 평가 및 의사소통 체계 운영 여부","개인정보 보호법 제29조(안전조치의무), 제31조(개인정보 보호책임자의 지정)

정보통신망법 제45조의3(정보보호 최고책임자의 지정 등)

개인정보의 안전성 확보조치 기준 제4조(내부 관리계획의 수립·시행 및 점검)","정보보호 및 개인정보보호 책임자와 담당자의 역할을 정의하고, 
직무기술서, 조직도를 통해 명확히 하며 정기적인 평가 및 의사소통 체계를 운영한다.","역할·책임 미정의, 담당자 지정만 되어 있고 실제 운영되지 않음",
,정보자산 관리,"정보자산의 중요도에 따라 취급 절차와 보호대책을 
수립 및 이행하고 자산별 책임자를 지정하여 관리해야 한다.","정보자산 식별 및 목록화 여부, 보안등급 분류 여부, 
책임자·관리자 지정 여부","개인정보 보호법 제29조

개인정보의 안전성 확보조치 기준 제3조, 제4조

ISMS-P 관리체계 요구사항(자산 식별·보호)","정보자산을 식별하여 자산 목록으로 관리하고, 
중요도에 따라 보안등급을 부여하며 자산별 책임자 및 관리자를 
지정하여 보호대책을 적용한다.","자산 목록 미최신화, 보안등급 미부여, 책임자 미지정",
인전 보안,주요 직무자 지정 및 관리,"개인정보 및 중요정보 취급, 주요 시스템 접근 등 주요 직무의 기준을 수립하고 주요 직무자를 최소한으로 지정하여 목록을 최신으로 관리해야 한다.","주요 직무 기준 정의 여부, 주요 직무자·개인정보취급자 지정 및 목록 관리 여부, 최소 지정 원칙 적용 여부","개인정보 보호법 제28조
 
제29조 개인정보의 안전성 확보조치 기준 제4조","개인정보 및 중요정보 취급, 주요 시스템 운영 등 주요 직무를 정의하고 해당 직무 수행자를 최소한으로 지정하여 목록으로 관리하며 정기적으로 적정성을 검토한다.","	퇴사자 포함된 직무자 목록 미정비, 불필요한 인력까지 개인정보취급자로 지정",
,직무 분리,"권한 오·남용 방지를 위해 직무 분리 기준을 수립·적용하고, 불가피한 경우 보완대책을 마련해야 한다.","직무 분리 기준 수립 여부, 개발·운영·감사 등 직무 분리 적용 여부, 예외 시 보완통제 적용 여부","개인정보 보호법 제29조 

개인정보의 안전성 확보조치 기준 제4조","개발·운영·감사, 개인정보 처리 및 모니터링 등의 직무를 분리하여 운영하고, 
인력 부족 등으로 분리가 어려운 경우 상호 검토·로그 점검 등 보완통제를 적용한다.","동일 인력이 개발과 운영을 동시에 수행, 직무 분리 예외에 대한 보완통제 미적용",
,보안 서약,임직원 및 외부자가 정보자산 접근 시 책임과 의무를 인지할 수 있도록 보안 및 개인정보보호 서약을 받아야 한다.,"입사·계약 시 서약서 징구 여부, 외부 인력 서약 적용 여부, 퇴직 시 비밀유지 서약 여부","개인정보 보호법 제29조 

개인정보의 안전성 확보조치 기준 제4조","임직원 및 외부 인력에 대해 보안 및 개인정보보호 책임과 
비밀유지 의무가 포함된 서약서를 작성·보관하고 
퇴직 시 별도의 비밀유지 서약을 받는다.","외주 인력 서약 미징구, 서약서 보관·관리 미흡",
,인식제고 및 교육훈련,임직원 및 외부자의 정보보호 및 개인정보보호 인식을 높이기 위해 교육을 계획·수행하고 효과성을 평가해야 한다.,"연간 교육 계획 수립 여부, 전 임직원 교육 수행 여부, 교육 결과 및 효과 평가 여부","개인정보 보호법 제26조, 제28조, 제29조 

개인정보의 안전성 확보조치 기준 제4조","연 1회 이상 정보보호 및 개인정보보호 교육을 수행하고 
교육 결과를 기록·평가하여 다음 교육 계획에 반영한다.","교육 계획만 수립하고 미실시, 교육 기록 및 평가 자료 없음",
,퇴직 및 직무변경 관리,"퇴직 및 직무변경 시 자산 반납, 계정 회수 및 조정 등 
접근권한을 즉시 관리해야 한다.","퇴직, 직무변경 시 계정 회수 여부, 
자산 반납 여부, 관련 부서 간 공유 여부","개인정보 보호법 제29조 

개인정보의 안전성 확보조치 기준 제5조","퇴직·직무변경 발생 시 지체 없이 계정을 삭제 및 조정하고 
자산 반납 및 절차 이행 여부를 기록·관리한다.","퇴사자 계정 미삭제, 일부 시스템 접근권한 미회수",
,보안 위반 시 조치,"법령,내부 규정 위반 시 이를 처리하기 위한 절차를 수립하고 위반 사항에 따라 조치를 수행해야 한다.","위반 처리 절차 수립 여부, 위반 발생 시 조치 및 기록 여부","개인정보 보호법 제28조, 제29조 

개인정보의 안전성 확보조치 기준 제4조","정보보호 및 개인정보보호 위반 발생 시 내부 규정에 따라 조사, 
징계, 재발 방지 조치를 수행하고 결과를 기록한다.","위반 기준·절차 미정의, 위반 사실 인지 후 조치 미수행",
외부자 보안,보안 위반 시 조치,"외부 위탁 및 외부 시설 및 서비스 이용 현황을 식별하고,
 법적 요구사항과 위험을 파악하여 적절한 보호대책을 수립·이행해야 한다.","외부 위탁 및 외부 서비스 이용 현황 식별 여부, 법적 요구사항 및 위험 분석 여부","개인정보 보호법 제26조 

정보통신망법 제50조의3","개인정보 처리, 정보시스템 운영·개발 등을 외부에 위탁하거나 
외부 시설 및 서비스를 이용하는 경우 해당 현황을 목록으로 관리하고, 
법령 요구사항과 위험을 분석하여 보호대책을 마련한다.","외부 위탁 현황 미관리, 클라우드 전환 후 위험평가 미수행",
,외부자 계약 시 보안,"외부자와 계약 체결 시 정보보호 및 개인정보보호 요구사항을 식별하고
 이를 계약서 또는 협정서에 명시해야 한다.","계약서에 보안 요구사항 명시 여부, 위탁 범위 및 책임 정의 여부",개인정보 보호법 제26조,"외부 서비스 이용 또는 업무 위탁 시 개인정보 보호, 접근통제, 재위탁 제한, 
사고 통지 및 책임 사항 등을 계약서에 명시하여 외부자의 보안 책임을 명확히 한다.","계약서에 개인정보 보호 조항 누락, 재위탁 제한 미명시",
,외부자 보안 이행 관리,"계약 및 내부 정책에 명시된 정보보호 및 개인정보보호 요구사항에 
대해 외부자의 이행 여부를 주기적으로 점검 및 감독해야 한다.","외부자 보안점검·감사 수행 여부, 개선조치 이행 여부","개인정보 보호법 제26조 

정보통신망법 제50조의3","외부자에 대해 계약 이행 기간 중 보안점검 또는 감사를 수행하고, 
위반 사항 발생 시 개선조치를 요구하며 재위탁 시 사전 승인 여부를 관리한다.","외부자 보안점검 미실시, 재위탁 승인 없이 업무 수행",
,외부자 계약 변경 및 종료 시 보안,"외부자 계약 변경 또는 종료 시 정보자산 반납, 접근권한 회수, 개인정보 및 중요정보의 회수·파기를 수행해야 한다.","계약 종료 시 계정 및 접근권한 회수 여부,
정보자산 반납 및 파기 여부","개인정보 보호법 제26조 

정보통신망법 제50조의3","외부자 계약 종료 또는 담당자 변경 시 계정 삭제, 접근권한 회수, 
개인정보 및 중요정보의 안전한 회수·파기 여부를 확인하고 증적을 관리한다.","계약 종료 후 외부자 계정 미삭제, 개인정보 파기 확인 미수행",
물리 보안,보호구역 지정,"개인정보 및 중요정보, 주요 설비·시스템을 보호하기 위해 통제구역·제한구역·접견구역 등 물리적 보호구역을 지정하고 보호대책을 수립 및 이행해야 한다.","보호구역 지정 기준 수립 여부, 구역별 보호대책 수립, 이행 여부","개인정보 보호법 제29조 

개인정보의 안전성 확보조치 기준 제10조","조직 환경에 맞게 보호구역 유형을 정의하고 출입통제, 감시, 추가 안전장치 등 구역별 보호대책을 적용한다.","보호구역 지정만 하고 일부 대상 구역 미적용, 보호구역 표식 미설치",
,출입통제,보호구역은 허가된 인원만 출입하도록 통제하고 출입기록을 보존 및 검토해야 한다.,"출입 권한 부여·회수 관리 여부, 출입기록 보관 및 정기 검토 여부","개인정보 보호법 제29조 

개인정보의 안전성 확보조치 기준 제10조","ID카드, 비밀번호·생체정보 등 출입통제 수단을 적용하고 출입기록을 일정 기간 보관하며 이상 출입 여부를 점검한다.","출입기록 미검토, 장기 미출입자 권한 미회수",
,정보시스템 보호,"정보시스템을 환경적 위험과 비인가 접근으로부터 보호할 수 있도록 배치, 설계, 보호해야 한다.","시스템 배치 기준 수립 여부, 물리적 손상·전기적 위험 보호 여부",개인정보 보호법 제29조,"시스템 중요도에 따라 전산실, 잠금장치, 케이블 정리, 전력·통신 보호 조치를 적용한다.","시스템 위치 관리 미흡, 케이블 노출 방치",
,보호설비 운영,보호구역의 중요도에 따라 화재·수해·정전·침입 등에 대비한 보호설비를 갖추고 운영해야 한다.,"보호설비 설치 여부, 점검·운영 절차 수립 여부","개인정보 보호법 제29조 

소방시설 관련 법령","UPS, 소화설비, CCTV, 출입통제시스템 등을 설치하고 정기 점검 및 운영 기록을 관리한다.",보호설비는 있으나 점검·운영 기록 없음,
,보호구역 내 작업,"보호구역 내 작업 시 작업 승인 및 기록·사후 검토 절차를 수립, 이행해야 한다.","작업 승인 절차 존재 여부, 작업 기록 관리 여부",개인정보 보호법 제29조,"유지보수, 점검 작업 시 사전 승인, 작업자 식별, 작업 기록 작성 및 사후 검토를 수행한다.","승인 없이 작업 수행, 작업 기록 미작성",
,반출입 기기 통제,"보호구역 내 정보시스템·모바일기기, 저장매체의 반출입을 통제하고 기록을 관리해야 한다.","반출입 승인·기록 관리 여부, 보안 점검 수행 여부","개인정보 보호법 제29조 

개인정보의 안전성 확보조치 기준 제10조","반출입 승인 절차를 운영하고 기기 점검, 기록 유지, 이력 검토를 수행한다.","반출입 기록 누락, 승인 없는 반출",
,업무환경 보안,"공용·개인 업무환경에서 개인정보 및 중요정보가 노출되지 않도록 보호대책을 수립, 이행해야 한다.","클린데스크 운영 여부, 출력·복사물 관리 여부, 정기 점검 수행 여부","개인정보 보호법 제29조 

개인정보의 안전성 확보조치 기준 제10조, 제12조","문서, PC, 복합기, 책상, 서랍 등에 대해 잠금, 화면보호, 출력물 관리, 
파기 절차를 적용하고 준수 여부를 점검한다.","출력물 방치, 공용 PC 보안설정 미흡",
인증 및 권한관리,사용자 계정 관리,"사용자 계정의 등록 및 변경·삭제를 공식 절차로 관리하고, 업무 목적에 따라 최소 권한만 부여해야 한다.","계정 신청·승인 절차, 직무별 권한 부여, 계정 
공유 금지, 계정 관리 이력 유지","개인정보 보호법 제29조

 개인정보의 안전성 확보조치 기준 제5조","1인 1계정 원칙 적용, 휴·퇴직 시 즉시 계정 회수, 계정 변경 이력 기록 및 관리","승인 없이 계정 생성, 퇴직자 계정 미삭제, 과도한 권한 부여","#2,#15,#25"
,사용자 식별,"사용자를 고유하게 식별할 수 있는 ID를 부여하고, 추측 가능한 식별자 사용을 제한해야 한다.","고유 ID 사용 여부, 공용계정 사용 제한, 관리자·특수계정 식별 관리","개인정보 보호법 제29조 

개인정보의 안전성 확보조치 기준 제5조","root·admin 등 기본 계정 사용 제한, 공용계정은 불가피한 경우 승인 및 통제 필요","공용 ID 사용, 
기본 관리자 계정 그대로 사용",#25
,사용자 인증,"안전한 인증수단을 적용하고 로그인 실패 제한, 불법 로그인 시도를 통제해야 한다.","비밀번호·OTP·인증서 적용, 로그인 실패 제한, 외부 접속 시 추가 인증","개인정보 보호법 제29조 

개인정보의 안전성 확보조치 기준 제5조·제6조","로그인 실패 횟수 제한, 세션 타임아웃, VPN·다중인증 적용","외부 접속 시 ID·비밀번호만 사용, 로그인 실패 제한 미적용","#2,#8,#13,#35,#36,#37,#39"
,비밀번호 관리,안전한 비밀번호 작성규칙과 변경주기를 수립·이행해야 한다.,"복잡도 기준, 변경주기 설정, 재사용 제한","개인정보 보호법 제29조 

개인정보의 안전성 확보조치 기준 제5조","영문 및 숫자·특수문자 조합, 초기 비밀번호 변경, 암호화 저장","단순 비밀번호 사용, 장기간 미변경, 초기 비밀번호 유지","#2,#8,"
,특수 계정 및 권한 관리,관리자 및 특수권한은 최소 인원에게만 부여하고 별도로 식별 및 관리해야 한다.,"특수권한 승인 절차, 특수계정 목록 관리, 사용 이력 점검","개인정보 보호법 제29조 

개인정보의 안전성 확보조치 기준 제5조","관리자 권한 별도 승인, 외주·유지보수 계정 사용 후 즉시 회수","특수계정 다수 보유, 승인 이력 없는 관리자 권한","#13,#16,#23,#25,#26,#28,#29,#30,#31,#32,#33,#34"
,접근권한 검토,사용자 계정과 접근권한의 적정성을 주기적으로 검토해야 한다.,"권한 검토 주기, 검토 기준, 조치 이력","개인정보 보호법 제29조 

개인정보의 안전성 확보조치 기준 제5조","최소 연 1회 이상 권한 점검, 직무 변경 시 권한 조정","권한 검토 미수행, 과도한 권한 유지",
접근 통제,네트워크 접근,"비인가자의 네트워크 접근을 통제하기 위해 IP 관리, 단말 인증, 네트워크 분리(DMZ, 서버존, DB존 등) 등 접근통제를 적용해야 한다.","네트워크 분리 여부, IP 관리 기준, 외부·원격 연결 통제 여부","개인정보 보호법 제29조 

개인정보의 안전성 확보조치 기준 제6조","네트워크 영역을 논리·물리적으로 분리하고 ACL, 방화벽, 침입차단 등을 통해 불필요한 접근을 제한한다.","내부·외부망 미분리, 중요 서버가 인터넷과 직접 연결됨","#1,#3,#5,#7,#11,#22,#35,#36,#39,40,#41"
,정보시스템 접근,"서버, 네트워크, 보안시스템에 접근 가능한 사용자, 위치, 수단을 
정의하고 접근을 통제해야 한다.","계정 승인 절차, 접속 위치·수단 제한, 불필요 서비스 제거","개인정보 보호법 제29조 

개인정보의 안전성 확보조치 기준 제6조",서버 OS 접근 계정을 최소화하고 SSH 등 안전한 접속수단만 허용하며 세션 타임아웃을 적용한다.,"Telnet·FTP 사용, 장기 미접속 계정 방치","#1,#3,#4,#21,#24,#38"
,응용프로그램 접근,사용자 업무에 따라 응용프로그램 접근권한을 차등 부여하고 불필요한 개인정보 노출을 최소화해야 한다.,"역할별 권한 부여, 세션 통제, 개인정보 마스킹 적용 여부","개인정보 보호법 제29조 

개인정보의 안전성 확보조치 기준 제5조, 제6조","관리자 화면 접근 제한, 동시접속 제한, 개인정보 조회·출력 최소화 기능을 적용한다.",모든 사용자가 전체 개인정보 조회 가능,"#6,"
,데이터베이스 접근,데이터베이스 내 저장 정보의 중요도에 따라 접근권한을 최소화하여 통제해야 한다.,"DBA 및 사용자 권한 분리, 직접 접속 통제, IP 제한 여부","개인정보 보호법 제29조 

개인정보의 안전성 확보조치 기준 제5조, 제6조",DB 접근은 응용프로그램을 통해서만 허용하고 불필요한 계정은 제거한다.,운영 DB에 개발자 계정으로 직접 접속 가능,"#6,"
